MouseID,DYRK1A_N,ITSN1_N,BDNF_N,NR1_N,NR2A_N,pAKT_N,pBRAF_N,pCAMKII_N,pCREB_N,pELK_N,pERK_N,pJNK_N,PKCA_N,pMEK_N,pNR1_N,pNR2A_N,pNR2B_N,pPKCAB_N,pRSK_N,AKT_N,BRAF_N,CAMKII_N,CREB_N,ELK_N,ERK_N,GSK3B_N,JNK_N,MEK_N,TRKA_N,RSK_N,APP_N,Bcatenin_N,SOD1_N,MTOR_N,P38_N,pMTOR_N,DSCR1_N,AMPKA_N,NR2B_N,pNUMB_N,RAPTOR_N,TIAM1_N,pP70S6_N,NUMB_N,P70S6_N,pGSK3B_N,pPKCG_N,CDK5_N,S6_N,ADARB1_N,AcetylH3K9_N,RRP1_N,BAX_N,ARC_N,ERBB4_N,nNOS_N,Tau_N,GFAP_N,GluR3_N,GluR4_N,IL1B_N,P3525_N,pCASP9_N,PSD95_N,SNCA_N,Ubiquitin_N,pGSK3B_Tyr216_N,SHH_N,BAD_N,BCL2_N,pS6_N,pCFOS_N,SYP_N,H3AcK18_N,EGR1_N,H3MeK4_N,CaNA_N,Genotype,Treatment,Behavior,class
3476_15,0.392589889,0.521628034,0.289833911,1.792297865,2.359737178,0.218288009,0.169008943,3.292936667,0.199306443,1.170834094,0.528928637,0.307172842,0.337470341,0.265924439,0.607592626,0.675305713,1.268662165,2.115897062,0.491695565,0.494250776,0.369775506,0.330899799,0.172841759,0.824055485,1.720021902,0.99963497,0.218835554,0.255703596,0.599561964,0.159700675,0.403358277,1.498083592,0.296221938,0.375068443,0.297499544,0.672750502,0.520532944,0.253148385,0.403540792,0.319218836,0.245847782,0.328344588,0.402628217,0.183916388,0.880389026,0.175932646,3.199303237,0.281172884,0.543184787,0.783422848,0.264189287,0.185513137,0.176368123,0.104514443,0.149804035,0.172884308,0.204528959,0.134126869,0.172158514,0.105675715,0.475685876,0.300624183,1.814777181,2.219480331,0.180287415,1.193206561,0.884163159,0.258963565,0.202206416,0.152707214,0.104514443,0.142400929,0.438960662,0.211206271,0.197125853,0.242415445,1.641602555,Ts65Dn,Saline,C/S,t-CS-s
3417_4,0.427303466,0.579740772,0.233023387,1.637080868,2.612426036,0.184981685,0.143279797,2.279797126,0.171315864,1.26599042,0.612285151,0.238940547,0.214003945,0.215131023,0.567061144,0.553958862,1.203437588,0.778670048,0.338546069,0.492110454,0.347280924,0.269230769,0.152014652,0.764581572,2.123555931,0.773598197,0.18808115,0.201746971,0.533530572,0.122992392,0.352634545,1.633417864,0.254860524,0.297548605,0.290786137,0.572414765,0.472668357,0.249647788,0.377712032,0.311355311,0.225838264,0.30924204,0.156663849,0.187715411,1.179837518,0.170974889,1.004554407,0.303791236,0.460610537,0.802067947,0.20310192,0.168759232,0.188577056,0.120014771,0.156819301,0.170974889,0.181437715,0.127400295,0.269940916,0.1614968,0.627154111,0.267725258,1.897095027,2.299975382,0.145741014,1.105859183,0.778311177,0.223904481,,0.149187592,0.120014771,0.140201871,0.419128508,,,,1.590965042,Ts65Dn,Memantine,C/S,t-CS-m
3424_15,0.311309524,0.517559524,0.330059524,2.251190476,3.08125,0.297916667,0.238095238,2.586607143,0.246130952,1.412797619,0.468154762,0.34375,0.288095238,0.332738095,0.799702381,0.678571429,1.509821429,1.117261905,0.443452381,0.805654762,0.424404762,0.458333333,0.230059524,1.088988095,2.07172619,1.071428571,0.282738095,0.308333333,0.716071429,0.227083333,0.333035714,1.919345238,0.974702381,0.462202381,0.426190476,0.762797619,0.661011905,0.341666667,0.636309524,0.29702381,0.313095238,0.352678571,0.358333333,0.143478261,0.900207039,0.159834369,1.328985507,0.285300207,0.283229814,1.214492754,0.072256729,0.164182195,0.151345756,0.13747412,0.170393375,0.190062112,0.196273292,0.132091097,0.192546584,0.090269151,0.710559006,0.321325052,1.763768116,2.412215321,0.197308489,1.3,1.003519669,0.339130435,,,0.13747412,0.185300207,0.47494824,0.227536232,,,1.300828157,Control,Saline,S/C,c-SC-s
3477_6,0.5421644,0.78048492,0.414547605,2.672383205,5.691898285,0.283500887,0.198698995,4.806978119,0.256061502,1.880189237,0.843287995,0.389000591,0.424364281,0.334476641,0.953873448,1.127971614,1.870963927,2.604021289,0.564754583,0.774807806,0.478888232,0.391247782,0.208988764,1.596806623,3.242578356,1.452276759,0.284092253,0.325487877,0.847191011,0.179302188,0.460910704,2.692726198,0.404730928,0.557776464,0.446717918,0.879479598,0.71011236,0.518391484,0.649319929,0.462093436,0.408752218,0.542400946,0.482791248,0.176395631,0.842536408,0.166686893,1.989199029,0.294053398,0.340109223,2.122876214,0.303944175,0.165412621,0.189259709,0.117050971,0.141504854,0.162196602,0.166868932,0.11875,0.181432039,0.122026699,0.416868932,0.313956311,1.436650485,1.886165049,0.134890777,1.075546117,0.70151699,0.235315534,,0.115716019,0.117050971,0.111468447,0.367354369,0.174514563,0.153216019,,1.32032767,Control,Saline,C/S,c-CS-s
3534_4,0.372619829,0.621634931,0.292350624,2.470617203,4.060242942,0.271831911,0.1945174,5.03906763,0.230137886,1.312048588,0.459783322,0.354235062,0.279218647,0.306795798,0.871470781,0.910374261,1.767071569,1.229152988,0.42760998,0.669238345,0.326657912,0.362606697,0.179579777,1.086178595,2.326493762,1.12229153,0.24458306,0.272652659,0.76132633,0.179908076,0.435489166,2.403479974,0.558437295,0.451739987,0.419238345,0.858995404,0.571240972,0.358502955,0.558108995,0.312048588,0.291201576,0.423177938,0.381648063,0.176072898,1.083480306,0.132079169,1.766803841,0.283264746,0.340485989,1.198804625,0.074661964,0.124828532,0.171173819,0.136194395,0.162747403,0.211934156,0.160199882,0.096315893,0.203409759,0.099647266,0.515089163,0.271213012,1.712032138,2.580246914,0.156182638,1.445130316,0.793650794,0.198706643,0.117577895,0.109347443,0.136194395,0.101312953,0.401528513,,0.134332745,,1.065451695,Ts65Dn,Memantine,S/C,t-SC-m
3521_5,0.734437011,0.876063046,0.387912462,2.541558,4.601655516,0.241070416,0.189250482,5.252863136,0.228937521,1.790339041,0.953963034,0.340061231,0.373171561,0.300600975,0.808935253,0.703934686,1.544959746,2.118834335,0.519333258,0.717655063,0.637600635,0.371243905,0.185281778,1.343009411,3.04705749,1.531125978,0.265449597,0.296859054,0.837963488,0.177230979,0.447443021,2.560607779,0.347545073,0.490758589,0.40322032,0.765846468,0.52024039,0.408776505,0.58498696,0.400498923,0.310125865,0.409456855,0.35831727,0.190561529,0.909737157,0.166308244,1.922939068,0.339127838,0.527060932,1.739545998,0.187156511,0.149342891,0.168518519,0.127897252,0.156630824,0.191278375,0.193548387,0.111947431,0.217383513,0.118876941,0.49181601,0.301075269,1.532078853,2.202150538,0.138709677,1.208841099,0.940322581,0.244205496,0.13172043,0.099940263,0.127897252,0.104181601,0.451314217,0.117980884,0.128733572,0.156391876,1.612305854,Control,Memantine,C/S,c-CS-m
3425_10,0.273416887,0.480870712,0.246042216,1.733509235,2.428100264,0.18469657,0.146273087,2.254287599,0.166062005,0.848614776,0.295844327,0.246042216,0.238126649,0.219986807,0.648911609,0.501649077,1.043865435,1.035290237,0.405507916,0.526055409,0.222790237,0.274406332,0.163093668,0.813159631,1.596635884,0.859498681,0.186180739,0.215204485,0.475098945,0.129617414,0.32866095,1.488951187,0.477572559,0.414577836,0.495877309,0.608014512,0.494063325,0.310356201,0.515171504,0.309201847,0.28792876,0.375,0.515996042,0.177289206,0.833352824,0.157876272,2.238451643,0.280084201,0.548590808,0.861185826,0.250847854,0.180446731,0.176119752,0.118348731,0.151561221,0.197754649,0.284645071,0.116828441,0.214127003,0.121740147,0.541106303,0.31762367,1.574435739,1.985615717,0.171208046,1.140217518,0.903753947,0.229096012,0.189685417,0.13308385,0.118348731,0.126301017,0.387089229,0.182668694,0.196936031,0.209683078,1.117062332,Ts65Dn,Saline,S/C,t-SC-s
3507_7,0.371069182,0.514544025,0.304048742,2.304441824,4.002358491,0.218356918,0.17177673,2.17197327,0.210888365,1.235849057,0.533018868,0.310534591,0.289504717,0.245676101,0.837460692,0.597877358,1.518671384,1.089622642,0.372051887,0.602201258,0.298545597,0.348663522,0.166666667,1.00884434,2.762185535,1.108883648,0.245676101,0.235652516,0.709512579,0.164897799,0.362617925,2.081761006,0.312106918,0.426886792,0.408215409,0.75668239,0.567216981,0.315841195,0.580778302,0.381092767,0.275353774,0.362814465,0.185731132,0.174512354,0.986736021,0.160078023,0.963849155,0.292977893,0.485955787,0.94863459,0.108712614,0.149674902,0.155916775,0.115994798,0.164889467,0.186215865,0.167750325,0.124057217,0.275812744,0.149544863,0.559037711,0.286215865,1.623927178,2.353576073,0.156957087,1.203120936,0.817425228,0.229128739,0.187126138,,0.115994798,0.127178153,0.457347204,,,0.245123537,1.530039012,Control,Memantine,C/S,c-CS-m
3516_5,0.218939594,0.358612503,0.24848325,1.92614086,3.229886573,0.19361646,0.150356107,3.361382221,0.193220786,0.884858876,0.256924294,0.246768663,0.240437879,0.217884463,0.761408599,0.703376418,1.384463202,0.795172778,0.427723556,0.697968874,0.190319177,0.295700343,0.163149565,1.260221577,1.833553152,0.753758903,0.191901873,0.198232656,0.530335004,0.129649169,0.290820364,1.940780797,0.680954893,0.395278291,0.402004748,0.659588499,0.45410182,0.297019256,0.509364284,0.255341599,0.258770773,0.338960696,0.31640728,0.177976471,0.970258824,0.153129412,1.348141176,0.267670588,0.553505882,0.963011765,1.042917647,0.180235294,0.174211765,0.131858824,0.177505882,0.176282353,0.478964706,0.136188235,0.265976471,0.145129412,0.641035294,0.278305882,1.5824,2.480941176,0.172988235,1.153223529,0.750776471,0.227388235,0.148047059,0.141741176,0.131858824,0.137223529,0.448847059,,0.226352941,0.330352941,1.099105882,Control,Saline,S/C,c-SC-s
50810A_7,0.322756669,0.558407437,0.318815683,2.42502021,3.940379951,0.199070331,0.156628941,2.74242118,0.199676637,1.068108327,0.550727567,0.322049313,0.334478577,0.241107518,0.868633791,0.858023444,1.700586095,2.059013743,0.473423605,0.647433306,0.235953921,0.316390461,0.153799515,1.32386823,2.883993533,1.22938561,0.232518189,0.277081649,0.708468068,0.143997575,0.352869846,2.198666128,0.284963622,0.400970089,0.371564268,0.714329022,0.452506063,0.330638642,0.508185125,0.343371059,0.260206144,0.367320129,0.205133387,0.238007511,1.260610784,0.211790548,2.070927514,0.376036279,0.48685609,1.110465528,0.095018777,0.182030752,0.219088783,0.125203713,0.160065188,0.227591582,0.160419471,0.12463686,0.308793311,0.183731312,0.526181535,0.303053922,2.175441083,2.349252462,0.138595621,1.247573159,0.960107702,0.226670446,0.150216113,0.127541983,0.125203713,0.135548785,0.531283214,0.122865443,0.163253738,0.177850209,2.103875859,Control,Saline,C/S,c-CS-s
